src/index.css:1:@import "tailwindcss";
src/components/Header.tsx:1:import React from 'react';
src/components/Header.tsx:2:import { ActiveTab } from '../types';
src/components/Header.tsx:3:
src/components/Header.tsx:4:interface HeaderProps {
src/components/Header.tsx:5:  cartCount: number;
src/components/OrdersView.tsx:267:              <div className="bg-[#f4f4f2] p-4 rounded-lg border border-[#e5e5e0] space-y-2">
src/components/OrdersView.tsx:268:                <div className="flex justify-between items-center">
src/components/OrdersView.tsx:269:                  <span className="font-extrabold text-[#0051d5]">Tracking No: {trackingNum}</span>
src/components/OrdersView.tsx:270:                  <span className={`px-2.5 py-1 text-[10px] font-black uppercase rounded border ${
src/components/OrdersView.tsx:271:                    isDelivered
src/components/OrdersView.tsx:272:                      ? 'bg-emerald-100 text-emerald-800 border-emerald-300'
src/components/OrdersView.tsx:273:                      : isOutForDelivery
src/components/OrdersView.tsx:274:                      ? 'bg-amber-100 text-amber-900 border-amber-300 animate-pulse'
src/components/OrdersView.tsx:275:                      : isCancelled
src/components/OrdersView.tsx:276:                      ? 'bg-red-100 text-red-800 border-red-300'
src/components/OrdersView.tsx:277:                      : 'bg-blue-100 text-blue-900 border-blue-300'
src/components/OrdersView.tsx:278:                  }`}>
src/components/OrdersView.tsx:279:                    {selectedOrder?.status}
src/components/OrdersView.tsx:280:                  </span>
src/components/OrdersView.tsx:281:                </div>
src/components/OrdersView.tsx:282:                <div className="grid grid-cols-2 gap-2 text-[11px] pt-1">
src/components/OrdersView.tsx:283:                  <div>
src/components/OrdersView.tsx:284:                    <span className="text-[#767680] block">Courier Partner:</span>
src/components/OrdersView.tsx:285:                    <strong className="text-[#000f3f]">{carrier}</strong>
src/components/OrdersView.tsx:286:                  </div>
src/components/OrdersView.tsx:287:                  <div>
src/components/OrdersView.tsx:288:                    <span className="text-[#767680] block">Expected Delivery:</span>
src/components/OrdersView.tsx:289:                    <strong className="text-[#000f3f]">{expectedDate}</strong>
src/components/OrdersView.tsx:290:                  </div>
src/components/OrdersView.tsx:291:                </div>
src/components/OrdersView.tsx:292:                {notes && (
src/components/OrdersView.tsx:293:                  <div className="bg-white p-2.5 rounded border border-[#c6c5d0] text-[11px] text-[#45464f] mt-1">
src/components/OrdersView.tsx:294:                    <strong>Delivery Exception / Status Note:</strong> {notes}
src/components/OrdersView.tsx:295:                  </div>
src/components/OrdersView.tsx:296:                )}
src/components/OrdersView.tsx:297:              </div>
src/components/OrdersView.tsx:298:
src/components/OrdersView.tsx:299:              {/* Status Timeline */}
src/components/OrdersView.tsx:300:              <div className="space-y-2.5 max-h-60 overflow-y-auto pr-1">
src/components/OrdersView.tsx:301:                <p className="font-extrabold text-[#000f3f] uppercase text-[10px] tracking-wider">Fulfillment Lifecycle Timeline</p>
src/components/OrdersView.tsx:302:                {ORDER_LIFECYCLE_STEPS.map((stepName, i) => {
src/components/OrdersView.tsx:303:                  const isDone = i <= currentStepIndex;
src/components/OrdersView.tsx:304:                  const isCurrent = i === currentStepIndex;
src/components/OrdersView.tsx:305:
src/components/OrdersView.tsx:306:                  return (
src/components/OrdersView.tsx:307:                    <div key={stepName} className="flex items-start gap-3 text-xs">
src/components/OrdersView.tsx:308:                      <div className={`w-4 h-4 rounded-full mt-0.5 shrink-0 text-[10px] font-bold flex items-center justify-center ${
src/components/OrdersView.tsx:309:                        isDone
src/components/OrdersView.tsx:310:                          ? 'bg-emerald-600 text-white'
src/components/OrdersView.tsx:311:                          : 'bg-[#e5e5e0] text-[#767680]'
src/components/OrdersView.tsx:312:                      }`}>
src/components/OrdersView.tsx:313:                        {isDone ? '✓' : i + 1}
src/components/OrdersView.tsx:314:                      </div>
src/components/OrdersView.tsx:315:                      <div className="flex-grow pb-1">
src/components/OrdersView.tsx:316:                        <div className="flex justify-between items-center">
src/components/OrdersView.tsx:317:                          <p className={`font-bold ${isCurrent ? 'text-[#0051d5] font-black' : isDone ? 'text-[#000f3f]' : 'text-[#767680]'}`}>
src/components/OrdersView.tsx:318:                            {stepName}
src/components/OrdersView.tsx:319:                          </p>
src/components/OrdersView.tsx:320:                          {isCurrent && <span className="text-[10px] font-extrabold text-amber-700 bg-amber-50 px-2 py-0.5 border border-amber-200 rounded">CURRENT STAGE</span>}
src/components/OrdersView.tsx:321:                        </div>
src/components/OrdersView.tsx:322:                        <p className="text-[10px] text-[#767680]">
src/components/OrdersView.tsx:323:                          {isDone ? 'Completed & verified' : 'Scheduled stage'}
src/components/OrdersView.tsx:324:                        </p>
src/components/OrdersView.tsx:325:                      </div>
src/components/OrdersView.tsx:326:                    </div>
src/components/OrdersView.tsx:327:                  );
src/components/OrdersView.tsx:328:                })}
src/components/OrdersView.tsx:329:              </div>
src/components/OrdersView.tsx:330:
src/components/OrdersView.tsx:331:              <button
src/components/OrdersView.tsx:332:                onClick={() => setTrackingModalOrderId(null)}
src/components/OrdersView.tsx:333:                className="w-full bg-[#000f3f] text-white py-3 font-extrabold uppercase rounded-lg hover:bg-[#0051d5] transition-colors"
src/components/OrdersView.tsx:334:              >
src/components/OrdersView.tsx:335:                Close Tracking Modal
src/components/OrdersView.tsx:336:              </button>
src/components/OrdersView.tsx:337:            </div>
src/components/OrdersView.tsx:338:          </div>
src/components/OrdersView.tsx:339:        );
src/components/OrdersView.tsx:340:      })()}
src/components/OrdersView.tsx:341:    </div>
src/components/OrdersView.tsx:342:  );
src/components/OrdersView.tsx:343:};
src/components/CustomerDashboardView.tsx:1:import React, { useState } from 'react';
src/components/CustomerDashboardView.tsx:2:import { Order, WishlistItem, Review, NotificationItem, CartItem, Product } from '../types';
src/components/CustomerDashboardView.tsx:3:
src/components/CustomerDashboardView.tsx:4:interface CustomerDashboardViewProps {
src/components/CustomerDashboardView.tsx:5:  orders: Order[];
src/components/CustomerDashboardView.tsx:6:  wishlist: WishlistItem[];
src/components/CustomerDashboardView.tsx:7:  reviews: Review[];
src/components/CustomerDashboardView.tsx:8:  notifications: NotificationItem[];
src/components/CustomerDashboardView.tsx:9:  cartItems?: CartItem[];
src/components/CustomerDashboardView.tsx:10:  products?: Product[];
src/components/CustomerDashboardView.tsx:11:  onRemoveWishlist: (id: string) => void;
src/components/CustomerDashboardView.tsx:12:  onAddReview: (review: Review) => void;
src/components/CustomerDashboardView.tsx:13:  onRequestReturn: (orderId: string, reason: string) => void;
src/components/CustomerDashboardView.tsx:14:  onShopClick: () => void;
src/components/CustomerDashboardView.tsx:15:  onAddToCart?: (product: Product, size: string, quantity: number, color?: string) => void;
src/components/CustomerDashboardView.tsx:16:  onUpdateQuantity?: (cartItemId: string, delta: number) => void;
src/components/CustomerDashboardView.tsx:17:  onRemoveCartItem?: (cartItemId: string) => void;
src/components/CustomerDashboardView.tsx:18:  onProceedToCheckout?: () => void;
src/components/CustomerDashboardView.tsx:19:}
src/components/CustomerDashboardView.tsx:20:
src/components/CustomerDashboardView.tsx:21:export const CustomerDashboardView: React.FC<CustomerDashboardViewProps> = ({
src/components/CustomerDashboardView.tsx:22:  orders,
src/components/CustomerDashboardView.tsx:23:  wishlist,
src/components/CustomerDashboardView.tsx:24:  reviews,
src/components/CustomerDashboardView.tsx:25:  notifications,
src/components/CustomerDashboardView.tsx:26:  cartItems = [],
src/components/CustomerDashboardView.tsx:27:  products = [],
src/components/CustomerDashboardView.tsx:28:  onRemoveWishlist,
src/components/CustomerDashboardView.tsx:29:  onAddReview,
src/components/CustomerDashboardView.tsx:30:  onRequestReturn,
src/components/CustomerDashboardView.tsx:31:  onShopClick,
src/components/CustomerDashboardView.tsx:32:  onAddToCart,
src/components/CustomerDashboardView.tsx:33:  onUpdateQuantity,
src/components/CustomerDashboardView.tsx:34:  onRemoveCartItem,
src/components/CustomerDashboardView.tsx:35:  onProceedToCheckout,
src/components/CustomerDashboardView.tsx:36:}) => {
src/components/CustomerDashboardView.tsx:37:  const [activeSubTab, setActiveSubTab] = useState<
src/components/CustomerDashboardView.tsx:38:    | 'overview'
src/components/CustomerDashboardView.tsx:39:    | 'profile'
src/components/CustomerDashboardView.tsx:40:    | 'orders'
src/components/CustomerDashboardView.tsx:41:    | 'order-details'
src/components/CustomerDashboardView.tsx:42:    | 'cart'
src/components/CustomerDashboardView.tsx:43:    | 'wishlist'
src/components/CustomerDashboardView.tsx:44:    | 'payments'
src/components/CustomerDashboardView.tsx:45:    | 'addresses'
src/components/CustomerDashboardView.tsx:46:    | 'returns'
src/components/CustomerDashboardView.tsx:47:    | 'refunds'
src/components/CustomerDashboardView.tsx:48:    | 'reviews'
src/components/CustomerDashboardView.tsx:49:    | 'recently-viewed'
src/components/CustomerDashboardView.tsx:50:    | 'saved-products'
src/components/CustomerDashboardView.tsx:51:    | 'notifications'
src/components/CustomerDashboardView.tsx:52:    | 'coupons'
src/components/CustomerDashboardView.tsx:53:    | 'support'
src/components/CustomerDashboardView.tsx:54:    | 'settings'
src/components/CustomerDashboardView.tsx:55:  >('overview');
src/components/CustomerDashboardView.tsx:56:
src/components/CustomerDashboardView.tsx:57:  // Coupon state for Cart tab
src/components/CustomerDashboardView.tsx:58:  const [cartCoupon, setCartCoupon] = useState('');
src/components/CustomerDashboardView.tsx:59:  const [cartActiveCoupon, setCartActiveCoupon] = useState<{ code: string; type: 'flat' | 'percent'; amount: number } | null>(null);
src/components/CustomerDashboardView.tsx:60:  const [cartCouponError, setCartCouponError] = useState('');
src/components/CustomerDashboardView.tsx:61:
src/components/CustomerDashboardView.tsx:62:  const cartSubtotal = cartItems.reduce((acc, item) => acc + item.product.price * item.quantity, 0);
src/components/CustomerDashboardView.tsx:63:  let cartDiscount = 0;
src/components/CustomerDashboardView.tsx:64:  if (cartActiveCoupon) {
src/components/CustomerDashboardView.tsx:65:    if (cartActiveCoupon.type === 'flat') {
src/components/CustomerDashboardView.tsx:66:      cartDiscount = Math.min(cartSubtotal, cartActiveCoupon.amount);
src/components/CustomerDashboardView.tsx:67:    } else {
src/components/CustomerDashboardView.tsx:68:      cartDiscount = Math.round((cartSubtotal * cartActiveCoupon.amount) / 100);
src/components/CustomerDashboardView.tsx:69:    }
src/components/CustomerDashboardView.tsx:70:  }
src/components/CustomerDashboardView.tsx:71:  const cartShipping = cartSubtotal > 200 || cartSubtotal === 0 ? 0 : 15;
